6
{'C313.400': {'Alexander, Carlos',
              'Campbell, Eugene',
              'Edwards, Rachel',
              'Gonzalez, Kimberly',
              'Hall, Beverly',
              'Harris, Anne',
              'Johnson, Roger',
              'Lewis, William',
              'Miller, Aaron',
              'Moore, John',
              'Parker, Raymond',
              'Patterson, Peter',
              'Perry, Marie',
              'Peterson, Daniel',
              'Rodriguez, Jeffrey',
              'Sanchez, Deborah',
              'Sanders, Emily',
              'Simmons, Cynthia',
              'Stewart, Earl',
              'Thompson, Michelle'},
 'C407.660': {'Campbell, Eugene',
              'Edwards, Rachel',
              'Foster, Benjamin',
              'Gonzalez, Kimberly',
              'Hall, Beverly',
              'Harris, Anne',
              'Hernandez, Lawrence',
              'Hughes, James',
              'Jackson, Doris',
              'Lewis, William',
              'Lopez, Juan',
              'Lowe, Karen',
              'Patterson, Peter',
              'Russell, Scott',
              'Sanders, Emily',
              'Scott, Michael',
              'Simmons, Cynthia',
              'Stewart, Earl',
              'Thomas, Mark',
              'Washington, Annie',
              'Watson, Martin'},
 'L760.824': {'Campbell, Eugene',
              'Cox, Shirley',
              'Foster, Benjamin',
              'Gonzalez, Kimberly',
              'Hill, Jose',
              'Parker, Raymond',
              'Rodriguez, Jeffrey',
              'Sanders, Emily',
              'Simmons, Cynthia'},
 'R497.406': {'Allen, Amanda',
              'Bell, Kathryn',
              'Brooks, Carol',
              'Bryant, Evelyn',
              'Campbell, Eugene',
              'Gonzalez, Kimberly',
              'Gray, Tammy',
              'Henderson, Christopher',
              'Jackson, Doris',
              'Jenkins, Paul',
              'Johnson, Roger',
              'Kelly, Joyce',
              'Lewis, William',
              'Martinez, David',
              'Miller, Aaron',
              'Morris, Heather',
              'Phillips, Brenda',
              'Richardson, George',
              'Rogers, Elizabeth',
              'Sanders, Emily',
              'Simmons, Cynthia',
              'Smith, Jimmy',
              'Torres, Betty'},
 'R591.569': {'Bailey, Catherine',
              'Barnes, Sean',
              'Bryant, Evelyn',
              'Campbell, Eugene',
              'Coleman, Lori',
              'Flores, Andrea',
              'Gonzalez, Kimberly',
              'Hall, Beverly',
              'Jackson, Doris',
              'James, Randy',
              'Jenkins, Paul',
              'Johnson, Roger',
              'Kelly, Joyce',
              'Lewis, William',
              'Rivera, Patricia',
              'Roberts, Teresa',
              'Robinson, Pamela',
              'Rodriguez, Jeffrey',
              'Sanders, Emily',
              'Simmons, Cynthia',
              'Stewart, Earl',
              'Thomas, Mark',
              'Thompson, Michelle',
              'Washington, Annie',
              'Williams, Mary',
              'Wilson, Howard',
              'Young, Frank'},
 'T426.533': {'Anderson, Debra',
              'Bennett, Nancy',
              'Brooks, Carol',
              'Campbell, Eugene',
              'Diaz, Tina',
              'Foster, Benjamin',
              'Gonzalez, Kimberly',
              'Green, Roy',
              'Kelly, Joyce',
              'Lewis, William',
              'Morris, Heather',
              'Murphy, Donna',
              'Perez, Kathleen',
              'Ross, Frances',
              'Sanders, Emily',
              'Scott, Michael',
              'Simmons, Cynthia',
              'Taylor, Brian',
              'Torres, Betty',
              'Walker, Terry'},
 'T71.386': {'Bailey, Catherine',
             'Campbell, Eugene',
             'Collins, Anthony',
             'Davis, Douglas',
             'Gonzalez, Kimberly',
             'Harris, Anne',
             'Hill, Jose',
             'Jackson, Doris',
             'Kelly, Joyce',
             'King, Carolyn',
             'Lopez, Juan',
             'Martin, Richard',
             'Martinez, David',
             'Morgan, Edward',
             'Morris, Heather',
             'Patterson, Peter',
             'Robinson, Pamela',
             'Ross, Frances',
             'Sanders, Emily',
             'Simmons, Cynthia',
             'Watson, Martin',
             'Williams, Mary'},
 'T77.624': {'Campbell, Eugene',
             'Gonzalez, Kimberly',
             'Hernandez, Lawrence',
             'Perez, Kathleen',
             'Sanders, Emily',
             'Simmons, Cynthia'}}
{'C108.908': {'Collins, Anthony',
              'Davis, Douglas',
              'Diaz, Tina',
              'Hill, Jose',
              'King, Carolyn',
              'Patterson, Peter',
              'Ross, Frances',
              'Scott, Michael',
              'Washington, Annie',
              'Watson, Martin',
              'Wood, Kevin',
              'Wright, Eric'},
 'C313.400': {'Alexander, Carlos',
              'Campbell, Eugene',
              'Edwards, Rachel',
              'Gonzalez, Kimberly',
              'Hall, Beverly',
              'Harris, Anne',
              'Johnson, Roger',
              'Lewis, William',
              'Miller, Aaron',
              'Moore, John',
              'Parker, Raymond',
              'Patterson, Peter',
              'Perry, Marie',
              'Peterson, Daniel',
              'Rodriguez, Jeffrey',
              'Sanchez, Deborah',
              'Sanders, Emily',
              'Simmons, Cynthia',
              'Stewart, Earl',
              'Thompson, Michelle'},
 'R497.406': {'Allen, Amanda',
              'Bell, Kathryn',
              'Brooks, Carol',
              'Bryant, Evelyn',
              'Campbell, Eugene',
              'Gonzalez, Kimberly',
              'Gray, Tammy',
              'Henderson, Christopher',
              'Jackson, Doris',
              'Jenkins, Paul',
              'Johnson, Roger',
              'Kelly, Joyce',
              'Lewis, William',
              'Martinez, David',
              'Miller, Aaron',
              'Morris, Heather',
              'Phillips, Brenda',
              'Richardson, George',
              'Rogers, Elizabeth',
              'Sanders, Emily',
              'Simmons, Cynthia',
              'Smith, Jimmy',
              'Torres, Betty'},
 'R591.569': {'Bailey, Catherine',
              'Barnes, Sean',
              'Bryant, Evelyn',
              'Campbell, Eugene',
              'Coleman, Lori',
              'Flores, Andrea',
              'Gonzalez, Kimberly',
              'Hall, Beverly',
              'Jackson, Doris',
              'James, Randy',
              'Jenkins, Paul',
              'Johnson, Roger',
              'Kelly, Joyce',
              'Lewis, William',
              'Rivera, Patricia',
              'Roberts, Teresa',
              'Robinson, Pamela',
              'Rodriguez, Jeffrey',
              'Sanders, Emily',
              'Simmons, Cynthia',
              'Stewart, Earl',
              'Thomas, Mark',
              'Thompson, Michelle',
              'Washington, Annie',
              'Williams, Mary',
              'Wilson, Howard',
              'Young, Frank'},
 'T426.533': {'Anderson, Debra',
              'Bennett, Nancy',
              'Brooks, Carol',
              'Campbell, Eugene',
              'Diaz, Tina',
              'Foster, Benjamin',
              'Gonzalez, Kimberly',
              'Green, Roy',
              'Kelly, Joyce',
              'Lewis, William',
              'Morris, Heather',
              'Murphy, Donna',
              'Perez, Kathleen',
              'Ross, Frances',
              'Sanders, Emily',
              'Scott, Michael',
              'Simmons, Cynthia',
              'Taylor, Brian',
              'Torres, Betty',
              'Walker, Terry'},
 'T77.624': {'Campbell, Eugene',
             'Gonzalez, Kimberly',
             'Hernandez, Lawrence',
             'Perez, Kathleen',
             'Sanders, Emily',
             'Simmons, Cynthia'}}
